Viauy | About Us;Viauy | Nosotros;Viauy | Sobre Nós
About Us;Nosotros;Sobre Nós
Company;Empresa;Empresa
Viauy is a company dedicated to the transportation sector, where our main purpose is to connect people with unique and memorable experiences around the country. Our unwavering dedication to transportation excellence drives us to exceed expectations and provide safe, comfortable, and reliable service to all of our customers. Our team of committed and passionate professionals is always ready to provide the personalized attention you deserve, making sure that each trip is an unforgettable experience for each passenger.;Viauy es una empresa dedicada al sector del transporte, donde nuestro principal propósito es conectar personas con experiencias únicas y memorables alrededor del país. Nuestra dedicación inquebrantable a la excelencia en el transporte nos impulsa a superar las expectativas y ofrecer un servicio seguro, cómodo y confiable para todos nuestros clientes. Nuestro equipo de profesionales comprometidos y apasionados siempre está dispuesto a brindar la atención personalizada que se merece, asegurándonos de que cada viaje sea una experiencia inolvidable para cada pasajero.;A Viauy é uma empresa voltada para o setor de transportes, onde nosso principal objetivo é conectar pessoas com experiências únicas e memoráveis ​​em todo o país. Nossa dedicação inabalável à excelência em transporte nos leva a superar as expectativas e fornecer um serviço seguro, confortável e confiável a todos os nossos clientes. Nossa equipe de profissionais comprometidos e apaixonados está sempre pronta para oferecer a atenção personalizada que você merece, fazendo com que cada viagem seja uma experiência inesquecível para cada passageiro.
Mission;Misión;Missão
At Viauy, our mission is to connect people through unique and memorable experiences in the field of transportation. We strive to provide a safe, comfortable and reliable service, focused on the full satisfaction of our clients. We seek to be leaders in the sector, generating a positive impact on people's lives by facilitating their travel with efficiency and quality.;En Viauy, nuestra misión es conectar personas a través de experiencias únicas y memorables en el ámbito del transporte. Nos esforzamos por proporcionar un servicio seguro, cómodo y confiable, enfocado en la satisfacción plena de nuestros clientes. Buscamos ser líderes en el sector, generando un impacto positivo en la vida de las personas al facilitar sus desplazamientos con eficiencia y calidad.;Na Viauy, nossa missão é conectar pessoas por meio de experiências únicas e memoráveis ​​na área de transporte. Buscamos oferecer um serviço seguro, confortável e confiável, focado na plena satisfação de nossos clientes. Buscamos ser líderes no setor, gerando impacto positivo na vida das pessoas ao facilitar suas viagens com eficiência e qualidade.
Vision;Visión;Visão
Our vision is to be recognized as the preferred option in transportation, standing out for our excellence in service and the creation of a quality experience at every opportunity. We aspire to expand our coverage and presence nationwide, providing meaningful connections that contribute to the development of society.;Nuestra visión es ser reconocidos como la opción preferida en transporte, destacando por nuestra excelencia en servicio y la creación de una experiencia de calidad en cada oportunidad. Aspiramos a expandir nuestra cobertura y presencia a nivel nacional, brindando conexiones significativas que contribuyan al desarrollo de la sociedad.;Nossa visão é ser reconhecida como a opção preferencial em transporte, destacando-se pela excelência no atendimento e na criação de uma experiência de qualidade em todas as oportunidades. Aspiramos a expandir nossa cobertura e presença em todo o país, proporcionando conexões significativas que contribuam para o desenvolvimento da sociedade.
Values;Valores;Valores
Integrity: Act honestly, transparently and ethically in all our interactions and decisions.;Integridad: Actuar con honestidad, transparencia y ética en todas nuestras interacciones y decisiones.;Integridade: Atuar com honestidade, transparência e ética em todas as nossas interações e decisões.
Respect: Recognize and value everyone's rights and perspectives, promoting an environment of trust and mutual respect.;Respeto: Reconocer y valorar los derechos y perspectivas de todos, promoviendo un ambiente de confianza y respeto mutuo.;Respeito: Reconhecer e valorizar os direitos e perspectivas de todos, promovendo um ambiente de confiança e respeito mútuo.
Commitment: We are committed to the objectives and values ​​of our company, working with dedication and perseverance to provide exceptional service.;Compromiso: Estamos comprometidos con los objetivos y valores de nuestra empresa, trabajando con dedicación y perseverancia para brindar un servicio excepcional.;Compromisso: Estamos comprometidos com os objetivos e valores de nossa empresa, trabalhando com dedicação e perseverança para prestar um serviço excepcional.
Service vocation: Placing our customers at the center of our attention, listening to their needs and expectations, and offering solutions Enthusiastic and committed.;Vocación de servicio: Colocar a nuestros clientes en el centro de nuestra atención, escuchando sus necesidades y expectativas, y ofreciendo soluciones entusiastas y comprometidas.;Vocação de servir: Colocar nossos clientes no centro de nossas atenções, ouvir suas necessidades e expectativas e oferecer soluções Entusiasmados e comprometidos.
Social responsibility: Contribute positively to the development of society, supporting initiatives and actions that promote the well-being and progress of the communities in which we operate.;Responsabilidad social: Contribuir positivamente al desarrollo de la sociedad, apoyando iniciativas y acciones que promuevan el bienestar y el progreso de las comunidades en las que operamos.;Responsabilidade social: Contribuir positivamente para o desenvolvimento da sociedade, apoiando iniciativas e ações que promovam o bem-estar e o progresso das comunidades em que atuamos.
Goals;Objetivos;Metas
Offer a first-class transportation service, guaranteeing the safety and comfort of our passengers on each journey.;Ofrecer un servicio de transporte de primera categoría, garantizando la seguridad y comodidad de nuestros pasajeros en cada trayecto.;Oferecer um serviço de transporte de primeira classe, garantindo a segurança e o conforto de nossos passageiros em cada viagem.
Exceed our customers expectations by providing personalized attention and efficient solutions to their needs.;Superar las expectativas de nuestros clientes al brindar una atención personalizada y soluciones eficientes ante sus necesidades.;Exceder as expectativas de nossos clientes, oferecendo atenção personalizada e soluções eficientes para suas necessidades.
Maintain and constantly renew our fleet of vehicles, implementing technologies that improve the travel experience.;Mantener y renovar constantemente nuestra flota de vehículos, implementando tecnologías que mejoren la experiencia de viaje.;Manter e renovar constantemente nossa frota de veículos, implementando tecnologias que melhorem a experiência de viagem.
Promote sustainable and environmentally friendly practices in all our operations.;Fomentar prácticas sostenibles y respetuosas con el medio ambiente en todas nuestras operaciones.;Promover práticas sustentáveis ​​e ecológicas em todas as nossas operações.
Be leaders in innovation within the transportation sector, adapting to changing market demands and improving continuously our services.;Ser líderes en innovación dentro del sector del transporte, adaptándonos a las demandas cambiantes del mercado y mejorando continuamente nuestros servicios.;Ser líderes em inovação no setor de transporte, adaptando-se às novas demandas do mercado e melhorando continuamente nossos serviços.
Establish strategic alliances that strengthen our presence and allow us to expand our routes to reach more destinations.;Establecer alianzas estratégicas que fortalezcan nuestra presencia y nos permitan expandir nuestras rutas para llegar a más destinos.;Estabelecer alianças estratégicas que fortaleçam nossa presença e nos permitam expandir nossa atuação. rotas para chegar a mais destinos.
Contribute positively to the development of the communities in which we operate, generating employment and supporting social and environmental initiatives.;Contribuir positivamente al desarrollo de las comunidades en las que operamos, generando empleo y apoyando iniciativas sociales y ambientales.;Contribuir positivamente para o desenvolvimento das comunidades onde atuamos, gerando empregos e apoiando iniciativas socioambientais.